tier,identifier,opening_id,vccb_sysid,harvest_start_date,harvest_start_year,block_area_ha,watershed,deferral_overlap_ha,oldgrowth_overlap_ha,ancient_overlap_ha,ogma_overlap_ha,nearest_stream_m,nearest_rec_site_m,nearest_rec_site,nearest_fish_record_m,after_deferral_recommendation,risk_flags,priority_score
1,OPENING_ID 1771446,1771446,548701,2022-05-02,2022,18.8,Loss Creek,5.21,18.23,5.21,0.0,0.0,11957.0,SAN JUAN RIVER,859.0,True,priority-deferral; old growth (TAP); stream,82.7
1,VCCB_SYSID 75574,,75574,2020-01-01,2020,9.0,Loss Creek,7.67,8.96,1.82,0.0,24.0,11699.0,SAN JUAN RIVER,677.0,False,priority-deferral; old growth (TAP); stream,67.2
1,OPENING_ID 1783894,1783894,568543,2023-05-09,2023,14.9,Rough Creek,0.0,14.87,0.0,0.0,15.0,15693.0,SAN JUAN RIVER,26.0,False,old growth (TAP); stream; fish record,48.6
1,OPENING_ID 1775273,1775273,559961,2022-04-04,2022,4.4,Loss Creek,4.27,4.27,4.27,0.0,25.0,10538.0,SAN JUAN RIVER,4651.0,True,priority-deferral; old growth (TAP); stream,36.2
1,OPENING_ID 1783893,1783893,568542,2022-12-01,2022,10.3,Wye Creek,0.0,9.87,0.0,0.0,18.0,14258.0,SAN JUAN RIVER,731.0,False,old growth (TAP); stream,31.6
1,OPENING_ID 1783892,1783892,568541,2022-06-24,2022,16.4,Loss Creek,0.0,7.66,0.0,0.0,0.0,9143.0,SAN JUAN RIVER,4140.0,False,old growth (TAP); stream,25.0
1,OPENING_ID 1794346,1794346,580494,2024-05-12,2024,5.9,Ivanhoe Creek,0.0,5.21,0.0,0.0,0.0,13370.0,SAN JUAN RIVER,3709.0,False,old growth (TAP); stream,17.6
1,OPENING_ID 1794347,1794347,580497,2024-05-12,2024,5.6,Fatt Creek,0.0,4.75,0.0,0.0,0.0,13609.0,SAN JUAN RIVER,3513.0,False,old growth (TAP); stream,16.3
1,OPENING_ID 1794346,1794346,580496,2024-07-15,2024,3.1,Ivanhoe Creek,0.0,3.06,0.0,0.0,10.0,13274.0,SAN JUAN RIVER,3876.0,False,old growth (TAP); stream,11.2
1,OPENING_ID 1794346,1794346,580495,2024-05-15,2024,2.6,Ivanhoe Creek,0.0,2.52,0.0,0.0,72.0,13289.0,SAN JUAN RIVER,3781.0,False,old growth (TAP); stream,9.6
1,OPENING_ID 1794347,1794347,580498,2024-05-15,2024,1.8,Fatt Creek,0.0,1.78,0.0,0.0,79.0,13560.0,SAN JUAN RIVER,3581.0,False,old growth (TAP); stream,7.3
1,VCCB_SYSID 83272,,83272,2024-01-06,2024,15.7,Tugwell Creek,0.0,0.0,0.0,0.0,22.0,33466.0,SAN JUAN RIVER,73.0,False,stream; fish record,4.0
1,OPENING_ID 1776181,1776181,563637,2020-04-28,2020,1.8,Tugwell Creek,0.0,0.0,0.0,0.0,65.0,33269.0,SAN JUAN RIVER,114.0,False,stream; fish record,4.0
1,VCCB_SYSID 76373,,76373,2021-03-02,2021,8.7,Veitch Creek,0.0,0.0,0.0,0.0,0.0,46398.0,SAN JUAN RIVER,144.0,False,stream; fish record,4.0
1,OPENING_ID 1715245,1715245,508046,2018-03-05,2018,19.4,McVicar Creek,0.0,0.0,0.0,0.0,0.0,16517.0,SAN JUAN RIVER,169.0,False,stream; fish record,4.0
1,VCCB_SYSID 76355,,76355,2021-02-27,2021,3.2,Jordan River,0.0,0.0,0.0,0.0,97.0,20228.0,SAN JUAN RIVER,114.0,False,stream; fish record,4.0
1,VCCB_SYSID 78939,,78939,2022-01-15,2022,2.1,Jordan River,0.0,0.0,0.0,0.0,34.0,20201.0,SAN JUAN RIVER,28.0,False,stream; fish record,4.0
1,VCCB_SYSID 81168,,81168,2023-03-16,2023,25.1,Muir Creek,0.0,0.0,0.0,0.0,0.0,28212.0,SAN JUAN RIVER,40.0,False,stream; fish record,4.0
1,VCCB_SYSID 75100,,75100,2020-01-01,2020,10.9,De Mamiel Creek,0.0,0.0,0.0,0.0,0.0,36034.0,SAN JUAN RIVER,61.0,False,stream; fish record,4.0
1,VCCB_SYSID 76358,,76358,2021-03-02,2021,5.4,De Mamiel Creek,0.0,0.0,0.0,0.0,0.0,36399.0,SAN JUAN RIVER,106.0,False,stream; fish record,4.0
1,VCCB_SYSID 77626,,77626,2021-05-29,2021,53.9,Bear Creek,0.0,0.0,0.0,0.0,0.0,20216.0,SAN JUAN RIVER,176.0,False,stream; fish record,4.0
1,VCCB_SYSID 78485,,78485,2021-10-11,2021,4.6,Bear Creek,0.0,0.0,0.0,0.0,10.0,20317.0,SAN JUAN RIVER,11.0,False,stream; fish record,4.0
1,VCCB_SYSID 78827,,78827,2021-11-21,2021,7.1,Bear Creek,0.0,0.0,0.0,0.0,25.0,20612.0,SAN JUAN RIVER,149.0,False,stream; fish record,4.0
1,VCCB_SYSID 81192,,81192,2023-03-16,2023,45.8,Bear Creek,0.0,0.0,0.0,0.0,0.0,23689.0,SAN JUAN RIVER,0.0,False,stream; fish record,4.0
1,VCCB_SYSID 79328,,79328,2022-03-13,2022,11.4,Bear Creek,0.0,0.0,0.0,0.0,0.0,21447.0,SAN JUAN RIVER,98.0,False,stream; fish record,4.0
1,VCCB_SYSID 86061,,86061,2025-01-16,2025,6.5,Old Wolf Creek,0.0,0.0,0.0,0.0,94.0,39742.0,SAN JUAN RIVER,93.0,False,stream; fish record,4.0
1,OPENING_ID 1796758,1796758,582585,2024-07-08,2024,9.6,San Juan River,0.0,0.0,0.0,0.0,0.0,3642.0,SAN JUAN RIVER,71.0,False,stream; fish record,4.0
1,OPENING_ID 1796758,1796758,582588,2024-08-01,2024,4.3,Three Arm Creek,0.0,0.0,0.0,0.0,46.0,4394.0,SAN JUAN RIVER,52.0,False,stream; fish record,4.0
1,OPENING_ID 1796758,1796758,582586,2024-07-10,2024,2.3,San Juan River,0.0,0.0,0.0,0.0,49.0,4410.0,SAN JUAN RIVER,55.0,False,stream; fish record,4.0
1,VCCB_SYSID 81172,,81172,2023-03-16,2023,68.0,Fleet River,0.0,0.0,0.0,0.0,0.0,10333.0,SAN JUAN RIVER,1.0,False,stream; fish record,4.0
1,VCCB_SYSID 84380,,84380,2024-05-20,2024,3.6,Fleet River,0.0,0.0,0.0,0.0,86.0,10715.0,SAN JUAN RIVER,97.0,False,stream; fish record,4.0
1,OPENING_ID 1692410,1692410,491067,2016-09-02,2016,15.9,Three Arm Creek,0.0,0.0,0.0,0.0,6.0,4002.0,SAN JUAN RIVER,66.0,False,stream; fish record,4.0
1,VCCB_SYSID 78359,,78359,2021-09-25,2021,6.2,Blakeney Creek,0.0,0.0,0.0,0.0,0.0,6607.0,SAN JUAN RIVER,117.0,False,stream; fish record,4.0
1,VCCB_SYSID 83946,,83946,2024-04-10,2024,15.2,Jordan River,0.0,0.0,0.0,0.0,0.0,17887.0,SAN JUAN RIVER,62.0,False,stream; fish record,4.0
1,VCCB_SYSID 78983,,78983,2022-01-24,2022,30.1,Jordan River,0.0,0.0,0.0,0.0,0.0,18609.0,SAN JUAN RIVER,75.0,False,stream; fish record,4.0
1,VCCB_SYSID 81612,,81612,2023-05-03,2023,2.9,Spectacle Creek,0.0,0.0,0.0,0.0,51.0,43423.0,SAN JUAN RIVER,94.0,False,stream; fish record,4.0
1,OPENING_ID 1700938,1700938,498215,2016-07-01,2016,6.7,Loss Creek,0.0,0.58,0.0,0.0,0.0,12592.0,SAN JUAN RIVER,1183.0,False,old growth (TAP); stream,3.7
1,OPENING_ID 1700938,1700938,498218,2016-07-01,2016,1.9,Loss Creek,0.0,0.4,0.0,0.0,0.0,12902.0,SAN JUAN RIVER,847.0,False,old growth (TAP); stream,3.2
1,OPENING_ID 1700938,1700938,498219,2016-07-01,2016,2.0,Loss Creek,0.0,0.38,0.0,0.0,7.0,12643.0,SAN JUAN RIVER,907.0,False,old growth (TAP); stream,3.1
1,OPENING_ID 1700938,1700938,498217,2016-07-01,2016,2.1,Loss Creek,0.0,0.34,0.0,0.0,39.0,12409.0,SAN JUAN RIVER,1656.0,False,old growth (TAP); stream,3.0
1,OPENING_ID 1700938,1700938,498214,2016-07-01,2016,1.0,Loss Creek,0.0,0.2,0.0,0.0,0.0,13083.0,SAN JUAN RIVER,993.0,False,old growth (TAP); stream,2.6
1,OPENING_ID 1700938,1700938,498216,2016-07-01,2016,1.5,Loss Creek,0.0,0.1,0.0,0.0,0.0,12898.0,SAN JUAN RIVER,998.0,False,old growth (TAP); stream,2.3
1,VCCB_SYSID 78023,,78023,2021-07-23,2021,3.7,Jordan River,0.0,0.0,0.0,0.0,119.0,18703.0,SAN JUAN RIVER,124.0,False,fish record,2.0
1,VCCB_SYSID 85564,,85564,2024-10-16,2024,11.9,Old Wolf Creek,0.0,0.0,0.0,0.0,147.0,38927.0,SAN JUAN RIVER,163.0,False,fish record,2.0
2,VCCB_SYSID 83374,,83374,2024-02-07,2024,7.8,Tugwell Creek,0.0,0.0,0.0,0.0,30.0,33266.0,SAN JUAN RIVER,223.0,False,stream,2.0
2,VCCB_SYSID 76376,,76376,2021-03-02,2021,2.6,Tugwell Creek,0.0,0.0,0.0,0.0,91.0,34034.0,SAN JUAN RIVER,1076.0,False,stream,2.0
2,VCCB_SYSID 82922,,82922,2023-10-12,2023,2.1,Sooke area,0.0,0.0,0.0,0.0,68.0,40663.0,SAN JUAN RIVER,1454.0,False,stream,2.0
2,VCCB_SYSID 81191,,81191,2023-03-16,2023,5.5,De Mamiel Creek,0.0,0.0,0.0,0.0,73.0,39545.0,SAN JUAN RIVER,791.0,False,stream,2.0
2,VCCB_SYSID 83102,,83102,2023-11-18,2023,4.7,King Creek,0.0,0.0,0.0,0.0,8.0,36811.0,SAN JUAN RIVER,1002.0,False,stream,2.0
2,VCCB_SYSID 75686,,75686,2020-01-01,2020,2.7,Sooke area,0.0,0.0,0.0,0.0,16.0,43926.0,SAN JUAN RIVER,3393.0,False,stream,2.0
2,VCCB_SYSID 76449,,76449,2021-03-11,2021,4.3,Sooke area,0.0,0.0,0.0,0.0,0.0,45318.0,SAN JUAN RIVER,613.0,False,stream,2.0
2,OPENING_ID 1794349,1794349,580499,2024-05-12,2024,3.5,Ivanhoe Creek,0.0,0.0,0.0,0.0,0.0,13650.0,SAN JUAN RIVER,3518.0,False,stream,2.0
2,OPENING_ID 1802613,1802613,588652,2025-01-20,2025,32.2,Sinn Fein Creek,0.0,0.0,0.0,0.0,5.0,16527.0,SAN JUAN RIVER,1724.0,False,stream,2.0
2,OPENING_ID 1744534,1744534,528586,2020-04-01,2020,10.1,Sinn Fein Creek,0.0,0.0,0.0,0.0,0.0,16145.0,SAN JUAN RIVER,1874.0,False,stream,2.0
2,OPENING_ID 1802612,1802612,588651,2024-09-02,2024,16.1,Uglow Creek,0.0,0.0,0.0,0.0,0.0,15813.0,SAN JUAN RIVER,1523.0,False,stream,2.0
2,OPENING_ID 1771453,1771453,548704,2022-01-21,2022,15.0,Winkler Creek,0.0,0.0,0.0,0.0,0.0,17038.0,SAN JUAN RIVER,1507.0,False,stream,2.0
2,OPENING_ID 1771452,1771452,548703,2022-01-21,2022,10.1,Winkler Creek,0.0,0.0,0.0,0.0,0.0,17228.0,SAN JUAN RIVER,1310.0,False,stream,2.0
2,OPENING_ID 1771455,1771455,548705,2022-01-21,2022,5.8,Sinn Fein Creek,0.0,0.0,0.0,0.0,0.0,17035.0,SAN JUAN RIVER,1558.0,False,stream,2.0
2,OPENING_ID 1744939,1744939,528908,2021-01-18,2021,19.6,Rosemond Creek,0.0,0.0,0.0,0.0,0.0,13624.0,SAN JUAN RIVER,3673.0,False,stream,2.0
2,OPENING_ID 1715244,1715244,508045,2018-02-05,2018,24.0,Ivanhoe Creek,0.0,0.0,0.0,0.0,0.0,14513.0,SAN JUAN RIVER,2639.0,False,stream,2.0
2,OPENING_ID 1700953,1700953,498234,2017-04-01,2017,10.2,Fatt Creek,0.0,0.0,0.0,0.0,0.0,15495.0,SAN JUAN RIVER,2223.0,False,stream,2.0
2,OPENING_ID 1724689,1724689,514735,2018-03-01,2018,18.1,Fatt Creek,0.0,0.0,0.0,0.0,0.0,14746.0,SAN JUAN RIVER,2275.0,False,stream,2.0
2,OPENING_ID 1700953,1700953,498233,2017-04-01,2017,5.5,Fatt Creek,0.0,0.0,0.0,0.0,6.0,15749.0,SAN JUAN RIVER,1878.0,False,stream,2.0
2,OPENING_ID 1700953,1700953,498232,2017-04-01,2017,1.1,Bent Creek,0.0,0.0,0.0,0.0,0.0,15883.0,SAN JUAN RIVER,1731.0,False,stream,2.0
2,OPENING_ID 1794925,1794925,580931,2025-02-10,2025,10.8,Bent Creek,0.0,0.0,0.0,0.0,0.0,14792.0,SAN JUAN RIVER,2067.0,False,stream,2.0
2,OPENING_ID 1687619,1687619,486976,2016-12-01,2016,11.7,Circo Creek,0.0,0.0,0.0,0.0,3.0,16095.0,SAN JUAN RIVER,1056.0,False,stream,2.0
2,OPENING_ID 1802614,1802614,588653,2025-09-30,2025,22.5,Pat Philip Creek,0.0,0.0,0.0,0.0,0.0,15620.0,SAN JUAN RIVER,990.0,False,stream,2.0
2,OPENING_ID 1700947,1700947,498228,2016-10-01,2016,7.1,Circo Creek,0.0,0.0,0.0,0.0,0.0,16315.0,SAN JUAN RIVER,755.0,False,stream,2.0
2,OPENING_ID 1794926,1794926,580932,2025-02-10,2025,12.4,Circo Creek,0.0,0.0,0.0,0.0,0.0,14997.0,SAN JUAN RIVER,1868.0,False,stream,2.0
2,OPENING_ID 1771449,1771449,548702,2022-01-28,2022,28.8,Pete Wolf Creek,0.0,0.0,0.0,0.0,0.0,16835.0,SAN JUAN RIVER,515.0,False,stream,2.0
2,OPENING_ID 1802615,1802615,588654,2025-09-30,2025,44.4,McVicar Creek,0.0,0.0,0.0,0.0,0.0,15988.0,SAN JUAN RIVER,799.0,False,stream,2.0
2,OPENING_ID 1700958,1700958,498238,2017-01-16,2017,35.4,Pete Wolf Creek,0.0,0.0,0.0,0.0,0.0,15692.0,SAN JUAN RIVER,777.0,False,stream,2.0
2,OPENING_ID 1687620,1687620,486977,2016-12-01,2016,24.2,Maidenhair Creek,0.0,0.0,0.0,0.0,0.0,17152.0,SAN JUAN RIVER,379.0,False,stream,2.0
2,VCCB_SYSID 80419,,80419,2022-08-20,2022,11.7,Second Creek,0.0,0.0,0.0,0.0,0.0,18239.0,SAN JUAN RIVER,400.0,False,stream,2.0
2,VCCB_SYSID 79149,,79149,2022-02-16,2022,0.2,Sinn Fein Creek,0.0,0.0,0.0,0.0,0.0,18247.0,SAN JUAN RIVER,885.0,False,stream,2.0
2,OPENING_ID 1771537,1771537,548774,2022-11-21,2022,7.2,Winkler Creek,0.0,0.0,0.0,0.0,0.0,18361.0,SAN JUAN RIVER,746.0,False,stream,2.0
2,OPENING_ID 1771459,1771459,548708,2022-11-21,2022,2.8,Sinn Fein Creek,0.0,0.0,0.0,0.0,9.0,18132.0,SAN JUAN RIVER,900.0,False,stream,2.0
2,OPENING_ID 1771460,1771460,548709,2022-11-21,2022,9.6,Sinn Fein Creek,0.0,0.0,0.0,0.0,0.0,18072.0,SAN JUAN RIVER,841.0,False,stream,2.0
2,VCCB_SYSID 79150,,79150,2022-02-16,2022,0.3,Sinn Fein Creek,0.0,0.0,0.0,0.0,0.0,18132.0,SAN JUAN RIVER,980.0,False,stream,2.0
2,VCCB_SYSID 79151,,79151,2022-02-16,2022,5.9,Winkler Creek,0.0,0.0,0.0,0.0,0.0,17465.0,SAN JUAN RIVER,1052.0,False,stream,2.0
2,OPENING_ID 1771457,1771457,548706,2022-09-02,2022,12.9,Second Creek,0.0,0.0,0.0,0.0,36.0,17025.0,SAN JUAN RIVER,1081.0,False,stream,2.0
2,OPENING_ID 1771458,1771458,548707,2022-09-23,2022,9.0,Sinn Fein Creek,0.0,0.0,0.0,0.0,0.0,16917.0,SAN JUAN RIVER,1328.0,False,stream,2.0
2,OPENING_ID 1744535,1744535,528587,2020-04-01,2020,12.3,Uglow Creek,0.0,0.0,0.0,0.0,0.0,16233.0,SAN JUAN RIVER,1752.0,False,stream,2.0
2,VCCB_SYSID 76623,,76623,2021-04-03,2021,2.2,Muir Creek,0.0,0.0,0.0,0.0,0.0,24163.0,SAN JUAN RIVER,3133.0,False,stream,2.0
2,OPENING_ID 1744949,1744949,528925,2020-03-01,2020,12.6,Desolation Creek,0.0,0.0,0.0,0.0,0.0,20984.0,SAN JUAN RIVER,502.0,False,stream,2.0
2,OPENING_ID 1785328,1785328,569684,2023-03-16,2023,11.9,Desolation Creek,0.0,0.0,0.0,0.0,0.0,20631.0,SAN JUAN RIVER,735.0,False,stream,2.0
2,OPENING_ID 1715233,1715233,508034,2018-03-10,2018,22.8,Desolation Creek,0.0,0.0,0.0,0.0,0.0,20910.0,SAN JUAN RIVER,1055.0,False,stream,2.0
2,OPENING_ID 1783919,1783919,568566,2023-03-16,2023,9.7,Desolation Creek,0.0,0.0,0.0,0.0,5.0,20295.0,SAN JUAN RIVER,882.0,False,stream,2.0
2,OPENING_ID 1794342,1794342,580490,2024-04-10,2024,7.0,Desolation Creek,0.0,0.0,0.0,0.0,15.0,20562.0,SAN JUAN RIVER,941.0,False,stream,2.0
2,OPENING_ID 1794343,1794343,580491,2024-05-01,2024,6.4,Desolation Creek,0.0,0.0,0.0,0.0,0.0,20510.0,SAN JUAN RIVER,882.0,False,stream,2.0
2,OPENING_ID 1793209,1793209,579161,2024-04-10,2024,10.2,Desolation Creek,0.0,0.0,0.0,0.0,0.0,20273.0,SAN JUAN RIVER,632.0,False,stream,2.0
2,OPENING_ID 1793208,1793208,579160,2024-02-01,2024,17.0,Desolation Creek,0.0,0.0,0.0,0.0,0.0,20529.0,SAN JUAN RIVER,1421.0,False,stream,2.0
2,OPENING_ID 1793208,1793208,579159,2023-11-27,2023,5.0,Desolation Creek,0.0,0.0,0.0,0.0,0.0,20296.0,SAN JUAN RIVER,1203.0,False,stream,2.0
2,OPENING_ID 1783918,1783918,568565,2023-04-14,2023,2.0,Desolation Creek,0.0,0.0,0.0,0.0,16.0,21083.0,SAN JUAN RIVER,465.0,False,stream,2.0
2,OPENING_ID 1750422,1750422,533908,2020-03-01,2020,5.9,Sandcut Creek,0.0,0.0,0.0,0.0,0.0,22201.0,SAN JUAN RIVER,652.0,False,stream,2.0
2,OPENING_ID 1783915,1783915,568562,2023-02-21,2023,12.7,McManus Creek,0.0,0.0,0.0,0.0,0.0,22041.0,SAN JUAN RIVER,1072.0,False,stream,2.0
2,OPENING_ID 1687865,1687865,487165,2016-02-01,2016,26.6,Rockbottom Creek,0.0,0.0,0.0,0.0,0.0,22298.0,SAN JUAN RIVER,1431.0,False,stream,2.0
2,OPENING_ID 1715242,1715242,508044,2018-07-28,2018,15.8,Rockbottom Creek,0.0,0.0,0.0,0.0,0.0,23197.0,SAN JUAN RIVER,1294.0,False,stream,2.0
2,OPENING_ID 1793205,1793205,579155,2024-02-14,2024,4.3,Sooke area,0.0,0.0,0.0,0.0,20.0,24281.0,SAN JUAN RIVER,2419.0,False,stream,2.0
2,OPENING_ID 1793203,1793203,579152,2024-02-14,2024,8.4,Sooke area,0.0,0.0,0.0,0.0,0.0,24089.0,SAN JUAN RIVER,2348.0,False,stream,2.0
2,OPENING_ID 1793206,1793206,579156,2024-04-10,2024,11.6,Jacob Creek,0.0,0.0,0.0,0.0,0.0,24450.0,SAN JUAN RIVER,2960.0,False,stream,2.0
2,OPENING_ID 1793203,1793203,579153,2024-03-01,2024,1.6,Sooke area,0.0,0.0,0.0,0.0,6.0,24330.0,SAN JUAN RIVER,2692.0,False,stream,2.0
2,OPENING_ID 1793203,1793203,579154,2024-03-01,2024,0.9,Sooke area,0.0,0.0,0.0,0.0,0.0,24079.0,SAN JUAN RIVER,2385.0,False,stream,2.0
2,OPENING_ID 1776103,1776103,563484,2020-04-28,2020,11.7,Kirby Creek,0.0,0.0,0.0,0.0,0.0,25974.0,SAN JUAN RIVER,1820.0,False,stream,2.0
2,VCCB_SYSID 76433,,76433,2021-03-11,2021,30.4,Kirby Creek,0.0,0.0,0.0,0.0,0.0,23709.0,SAN JUAN RIVER,2959.0,False,stream,2.0
2,VCCB_SYSID 76379,,76379,2021-03-02,2021,13.1,Muir Creek,0.0,0.0,0.0,0.0,0.0,24176.0,SAN JUAN RIVER,2712.0,False,stream,2.0
2,VCCB_SYSID 77090,,77090,2021-04-18,2021,2.5,Kirby Creek,0.0,0.0,0.0,0.0,29.0,24244.0,SAN JUAN RIVER,2919.0,False,stream,2.0
2,VCCB_SYSID 77376,,77376,2021-05-06,2021,3.9,Muir Creek,0.0,0.0,0.0,0.0,0.0,23782.0,SAN JUAN RIVER,3288.0,False,stream,2.0
2,VCCB_SYSID 75219,,75219,2020-01-01,2020,57.5,Tugwell Creek,0.0,0.0,0.0,0.0,0.0,31907.0,SAN JUAN RIVER,451.0,False,stream,2.0
2,VCCB_SYSID 82989,,82989,2023-10-26,2023,8.4,Muir Creek,0.0,0.0,0.0,0.0,34.0,26808.0,SAN JUAN RIVER,1062.0,False,stream,2.0
2,VCCB_SYSID 83182,,83182,2023-11-27,2023,2.1,Muir Creek,0.0,0.0,0.0,0.0,56.0,28078.0,SAN JUAN RIVER,1802.0,False,stream,2.0
2,VCCB_SYSID 81180,,81180,2023-03-16,2023,4.3,Muir Creek,0.0,0.0,0.0,0.0,0.0,27986.0,SAN JUAN RIVER,1840.0,False,stream,2.0
2,VCCB_SYSID 82992,,82992,2023-10-26,2023,2.6,Muir Creek,0.0,0.0,0.0,0.0,0.0,27027.0,SAN JUAN RIVER,1250.0,False,stream,2.0
2,VCCB_SYSID 83261,,83261,2024-01-06,2024,13.7,Muir Creek,0.0,0.0,0.0,0.0,0.0,26125.0,SAN JUAN RIVER,1259.0,False,stream,2.0
2,VCCB_SYSID 83171,,83171,2023-11-26,2023,3.4,Muir Creek,0.0,0.0,0.0,0.0,0.0,28158.0,SAN JUAN RIVER,2236.0,False,stream,2.0
2,VCCB_SYSID 77355,,77355,2021-05-03,2021,3.0,Muir Creek,0.0,0.0,0.0,0.0,1.0,25636.0,SAN JUAN RIVER,1495.0,False,stream,2.0
2,VCCB_SYSID 83262,,83262,2024-01-06,2024,8.2,Muir Creek,0.0,0.0,0.0,0.0,0.0,26031.0,SAN JUAN RIVER,1766.0,False,stream,2.0
2,VCCB_SYSID 79204,,79204,2022-02-25,2022,15.2,Muir Creek,0.0,0.0,0.0,0.0,0.0,23458.0,SAN JUAN RIVER,3192.0,False,stream,2.0
2,VCCB_SYSID 77207,,77207,2021-04-19,2021,27.3,Muir Creek,0.0,0.0,0.0,0.0,0.0,25248.0,SAN JUAN RIVER,797.0,False,stream,2.0
2,VCCB_SYSID 76368,,76368,2021-03-02,2021,3.1,Muir Creek,0.0,0.0,0.0,0.0,44.0,26353.0,SAN JUAN RIVER,804.0,False,stream,2.0
